name,countryId
"Arabian Supply &Architectural contracting Co.ltd. (Asacco)",2
"(WORLD DOOR) Bab Al-Alam Factory Company Limited Branch",2
"(REFCON) The Executive Corporation for Commercial Services, owned by Saeed Ahmed Al Nasha",2
A café on the side serves drinks,2
A café on the side serves drinks ( IN THE SIDE ),2
A casual coffee shop serving drinks,2
A CAUSAL BAKERY,2
A gourmet institution to provide meals,2
A.A. TURKI GROUP OF COMPANIES,2
AARAB COFFEE SHOP,2
AARAB COFFRR SHOP,2
ABDUL AAZIZ AL MOUSA BAKERY ,2
ABDUL AZIZ & AL-SALEIM FOR CONTRACTING,2
Abdul Aziz Al Hureshi For General Contracting Co.KSA Group 20th,2
Abdul Latif ( Branch of Abdul Latif Al-Humin Contracting Est ),2
ABDUL LATIF HAMEEN FOUNDATION,2
ABDUL RAHMAN BIN,2
ABDUL RAHMAN BIN ABDUL AZIZ AL-SALEM DÉCOR EST,2
Abdul Rahman Saad Safi Al-Safi Upholstery and polishing in Khalidiya,2
ABDULAZIZ AL ZAHRANI EST. & AL TAYSEER CAR POLISH UPHOLSTERY,2
Abdul-Jalil Abdullah Al-Masbah Trading Est,2
Abdullah Abdulmajeed Alfaraj Contracting Establishment,2
ABDULLAH AL BARADI TRADING EST.,2
ABDULLAH AL MESBAH CONTRACTING EST,2
ABDULLAH AL OTHAIM MARKETS COMPANY,2
ABDULLAH AL-DOSSARY & PARTNER CO,2
ABDULLAH H.R. AL-GHAMDI EST FOR GENERAL CONTRACTING,2
Abdullah Hassan Al Marhoon,2
ABDULLAH M. ABAHUSSAIN TRADING EST.,2
ABDULLAH S. AL-AIJAN TRADING,2
Abdullah Saleh Al Sultan & Sons Company,2
Abdullah Saleh Al-Sultan and Sons Company,2
ABSHAN DECORATION INDUSTRY,2
ABU TAHSEEN,2
ADEL ALI ABU QRAIN FOR MAINT. & MEND EST.,2
ADEL ALI QRAIN,2
ADEL MUHAMAD AL ROUDHAN FACTORY,2
Adel Muhammad Manea,2
ADKA CONTRATING COMPANY,2
Advanced Imdad Contracting Est,2
AFAAL AL-KHALEEJ EST COMPANY SAUDI ARABIA GROUP,2
AFANDI(CAKE),2
AFAQ FOOD COMPANY,2
Afra Dhafer Mufleh Al Dossary Factory for Industry,2
Agricultural Ibrahim Abdul Rahman Suleiman Al-Khatib,2
Ahmed Abdel Hadi Hamidi Foundation for Operation and Maintenance,2
AHMED ESSA AL ESSA,2
Ahmed Mohamed Farrag General Contracting Establishment,2
AHMED SALEH AL-MANA TRADING EST.,2
Ahmed Sultan Ahmed Al Ghamdi Car Services Est,2
AJEEB CURTAINS & DÉCOR,2
AJLAN GROUP,2
AKNAN SUITS (ALFA ALKHALEEJ CONTRACTING COMPANY),2
AKNAN SUITS (ALFAALKHALEEJ CONTRACTING COMPANY),2
AL AMARA INTERNATIONAL TRADING & CONTRACTNG,2
AL AMTAR,2
AL- ANWAR EASTERN CONTRACTING EST KSA,2
AL ATIKA,2
AL AYUNI TRADING & CONTRACTING CO.,2
AL- AZIZIA PANDA UNITED INC,2
Al Bustan coffee shop to serve drinks,2
Al Dahan contracting company,2
AL DASSARY,2
AL FAHAD CO. TRADING AND CO.,2
"AL FALAK (Branch of Al-Falak Labor Services Company, a closed joint stock company)",2
AL FALAK MANPOWER SERVICE COMPANY,2
Al Faraj Contracting Establishment 75th,2
AL FAWAD,2
AL FHAMDI CAR SERVICES,2
AL- FOZAN WOOD INDUSTRIES CO.LTD,2
AL HAIDER COMPANY FOR TRADING & CONTRACTING,2
AL HAMID,2
Al Hasa Automatic Bakery,2
Al Hattab Skewers Restaurant for serving meals,2
Al Hattab Skewers Restaurant for serving mealsK.S.A,2
AL- HILALI TRADING & CONTRACTING CO.,2
Al Hilali Trading and Contracting Company,2
AL HUSSAN GROUP OF COMPANIES,2
AL JABALEINTRAD AND ROAD CONT.CO.,2
AL JABR CONTRACTING CO.LTD,2
AL JAZEERA 2023,2
Al Jazeera Service Contracting Est,2
AL JUBRAN EST FOR TRADING ,2
Al Kal Beverage Serving Establishment,2
AL KALID SEAD BIN,2
AL KHAIR LANDS TRADNING,2
AL KHALEEJ,2
AL MAIDEN RESTAURENT,2
AL MANAWAR,2
Al Marasy Foundation for General Contracting,2
AL MARDAR,2
AL MARI,2
AL MASAR,2
AL MASHRIK COMPANY,2
Al Mathail International company ,2
Al Mathayel International General Contracting Est,2
AL METAL,2
Al Motamayez Al Satea Car Service Laundry,2
Al Mukhlas Restaurant for Popular Food,2
AL MUKHTAR,2
AL MUSALLAM TRANSPORT,2
"AL OASIS TRANSPORT, ROAD CONSTRUCTION & ROAD MAIN. CO GROUP",2
Al Osos Al-Khaleejiyah (Gulf foundations for general contracting),2
Al Osos Al-Khaleejiyah General contracting co,2
"AL OTHAM INDUSTRIAL MARKETING (LTD, CO)",2
AL QATHANI GROUP,2
AL RAJA PRINTING PRESS,2
AL RAKIAH TRADING,2
AL Saad Iron Steel Factory,2
AL SAAD STEEL FACTORY,2
Al Sadaf Al Khaleeji General Contracting Company is a one person company,2
Al Salama co for Aluminium  & Steel,2
AL SEE LOAT,2
AL SHAIKH,2
Al Tawi Construction and Building Co. Ltd.,2
AL TAYBEEN RESTURANT,2
AL WADILAUNDRY EST.,2
Al Wafra Holding Company for Catering Services,2
AL WAHA,2
Al Weshahia Air Conditioning and Refrigeration Est,2
AL YAMAMAM GENERAL TRADING AND CONT.,2
AL YOUSHUF HOSPITAL,2
AL ZOMORD,2
AL ZUBAIR BIN AL AWAN ST,2
AL-ABTAL SHOWROOM AKKASMA(GYM),2
AL-ADEED INVESTMENT COMPANY,2
Al-Adeel Meal Serving Company,2
Al-Ahan Café serves drinks,2
Al-Ahsa Automatic Bakeries Company Factory,2
Al-Ashq Foundation for serving drinks,2
Al-Ashq Foundation to serve drinks,2
AL-AWAN CONTRACTING & MAINTENANCE CO. LTD.,2
ALBILAD PROJECTS CORPORATION,2
AL-DEL,2
AL-DOSSARY GROUP OF COMPANIES,2
Al-Ezz United Company for Beverages is a one-person company,2
AL-FARISH CONTRACTING EST.,2
AL-FIRAJ,2
AL-GHUNAIM GEENRAL CONTRACTING EST.,2
AL-HABBSFOR CONTRACTING EST,2
AL-HAIDER COMPANY FOR TRADING & CONTRACTING GROUP,2
Al-Haider Trading &contracting company,2
AL-HAMZILFOR CONTRACTING EST,2
Al-Huda contracting Est Group 1st ,2
"ALI AL AJINAH EST,",2
ALI AL SANAN,2
Ali Al-Tarouti Sons Company,2
ALI FIRM,2
ALI HASSAN AL-DAHAN & PARTNER CO.LTD,2
ALI SALMAN ABUSHEEN CONTRACTING EST,2
ali12,2
AL-JAZEERA P.PRESS,2
AL-JAZEERA SERVICES CONTRACTING EST.,2
AL-JAZEERAHTECH.FURNITURE FACTORY,2
Aljazera Al Bina Co,2
AL-JERI GROUP,2
AL-KAABI TRADING ANDCONTARACTING,2
"Al-Khalifa Company for its owners, Mohammed and Abdulaziz Al-Khalifa for Trade and Contracting in Solidarity",2
AL-KHATAF,2
Al-Kuwari Trading,2
ALL SEASON GROUP W.L.L.,2
ALLIED STAR CONTRACTING COMPANY,2
Allied Star Contracting Company Limited  (308198),2
Allied Star Contracting Company Limited (308197),2
Al-Maasoub Engineering Company for Popular Foods,2
Almajal Advanced Services Co,2
ALMANA GENERAL HOSPITAL,2
AL-MARRI TRADING ESTABLISHMENT GROUP,2
AL-MUSALLAM TRANSPORT,2
AL-NAJM AL-THAQIB CONTRACTING CO. (297727),2
AL-NAJM AL-THAQIB CONTRACTING CO.( 305348),2
Al-Najm Al-Thaqib Contracting Company (Autosaved),2
Al-Nakha Al-Tamaa company to provide meals,2
AL-OMARI RESTURANTS TO SERVE MEALS,2
AL-OTHAIM AGRI. PROD,2
AL-OTHAIM REAL ESTATE INV. & DEV.CO.,2
AL-RABIE GENERAL CONTACTING,2
Al-Rafaa Generations General Contracting Company,2
AL-RAFRAF TRASNSPORTATION CO LTD,2
AL-RAJHI PROPERTIES,2
ALRASHED-ABETONG,2
AL-RAWI ARABIAN,2
Alriyada Alsharqia Saudi Arabia Saudi Arabia (Eastern Pioneering General Contracting Corporation),2
AL-SADIQ HOSPITAL SEHAT,2
AL-SALEH GROUP OF TRADING CO.,2
Al-Sard Factory for Industry,2
ALSUWAIKET TRADING AND CONTRACTING,2
AL-TAYYAR TRAVEL GROUP,2
AL-THABIT ESTABLISHMENT FOR TRADING AND CONTRACTING,2
Al-Ukhdood Medical Co General Nurse (Female),2
Al-Ukhdood Medical Complex,2
AL-WADILAUNDRYFOR EXQUISITE CLOTHS CARE,2
Alwan General Contracting Company,2
alzad al tazaj company K.S.A,2
Al-Zaharani,2
AL-ZOMORD AL-ARABIA CONT.EST.,2
Amaar Alsharq Contracting   Company   KSA Group 20th,2
Amaco Arabia Contracting Company,2
AMAL MIX,2
Amal Saleh Mufdi Al Sharari Sweets and Nuts Foundation,2
Amar Advanced Sweets Company is a one person company,2
AMAR MOUSSA,2
AMARA LAUNDRY,2
Amazing car wash,2
Amr Moussa Nakheifi Coffee Roasters,2
Amr Moussa Nakhifi Coffee Roasters,2
AMSAY BAKERIES & GOLDEN LOAVES AUTOMATIC BAKERIES,2
AMTAR ALWTEN EST FOR CONTRACTING.,2
Anamel Building Contracting Est.,2
Anoud Salman Al-Anzi Feed Company,2
ANWAR FAISAL AL-MUTAIB,2
Anwar Faisal Mutab Al-Otaibi General Contracting Establishment,2
ANWAR TARIF CONTRACTING CO. LTD.( ATC,2
anwar tarif contracting company is a one person limited liability company,2
Arab Environment Factory for Paper Products,2
ARAB HOME GROUP,2
Arab Industrial Resources Contracting Company,2
Arab Pearl International Contracting Company,2
"Arab Pearl International Contracting Company, one person",2
Arab Refractories and Contracting Company Limited,2
Arab Street Café to serve drinks,2
ARABAIN MOTORS,2
ARABIAN AGRICULTURAL SERVICES CO.(ARASCO),2
Arabian Geophysical and Surveying Company,2
ARABIAN GULF CONSTRUCTION CO,2
ARABIAN GULF CONSTRUCTION CO FOR TRADING & CONTRACTING,2
ARABIAN REFECTORIES FACTORY CO. (HARARIYAT),2
ARABIAN SUPPLY & ARCHITECTURAL CONTRACTING COMPANY  LTD,2
ARABIAN SUPPLY & ARCHITECTURAL CONTRACTING LTD,2
ARABIC SUPPLY,2
Arai Specialized Chemicals Company,2
Arai Specialized Chemicals Company is a one person company,2
Architectural Roads Corporation for Operation and Maintenance,2
Arfad International Company is a one-person company,2
Arkan Yathrib Transport Corporation,2
ARMAD COMPANY,2
Asala Al Jazeera Cement Products Factory,2
Asalah Al Shorouk Manufacturing Factory,2
Ashraf Issa Ali Al Badn Contracting Est,2
Ashraf Issa Ali Al-Baden Contracting Est,2
Aslaa Al-Shorouq Manufacturing Factory,2
ASMA SEA FOOD RESTAURANT,2
Asrar Al Omda fast food restaurant,2
Asrar Al-Tayseer Foundation for Cars,2
ASRAR AL-TAYSER,2
ASYAD INTERNATIONAL COMPANY LIMITED ,2
Atmosphere Corporation for Car Services,2
Aufua restaurant for meals,2
Awan Hajar Est for household utensils CANCLES,2
AWTAD REAL ESTATE,2
AYAD M.AL-SHAMMARY EST GENERAL BUILDING CONTRACTING,2
AYNNAJM AL-MUBARRAZ,2
AZIZ EUROPEAN PIPE FACTORY,2
BADER M.AL-HAIDER CONTRACTING,2
Bait Al Nazeem Massage Center,2
"Bait Al-Bataen Factory Co., Ltd.",2
Baksha bakery establishment to serve drinks,2
Barakat Salti Foodstuff Est,2
BARBER CHILDREN SHOP COMPANY,2
Barber distinctive symbols for shaving,2
Bashir Mansour Al Qatari Contracting Est,2
BASIR MANSOUR,2
BAZBAZA INTERNATIONAL ESTABLISHMENT,2
Be Bread restaurant for serving meals,2
BEACON,2
BEACON OF EXCELLENCE EST GENERAL CONTRACTING EST,2
BEAUTIFUL RESTAURANTS,2
Beit Al makarem Fast Buffet,2
BEIT AL MAKAREM FAST FOOD BUFFET,2
Beit Al Nazeem Massage Centre,2
BELLALIE ENERGY ANS SPA,2
Better Care Foundation for decoration and polishing,2
Bin Hofan Contracting Company Group 25nd ( Muslim only),2
BINARY (A coffee shop for drinks),2
BINARY COFFEE SHOP FOR DRINKS,2
Black Star Catering,2
BLUE LINE,2
Blue Rays Contracting Company is a one-person company,2
Brew Language Café to serve drinks,2
BURDOG (HOTDOG),2
BURGER ORIGIN,2
Business Speed ​​Professional Corporation,2
Cafe Baqaa Doua for Beverage,2
Canned Beverage Factory Company One Person Company,2
Canned Beverage Factory Company One Person Company (Al-Jabr Group),2
CAPTAINE MARINE,2
Cedar Castle Restaurant for serving meals,2
CEDAR CASTLE RESTURANT FOR SERVING MEALS,2
CG CROP/ GLOBAL (UNITED TRADING CROP),2
Chicken Day restaurants to provide meals,2
Chicken Day restaurants to provide meals 05th,2
CHOCOLATE,2
CITY SANDWICH,2
CLIFF,2
COCO RESTURANT,2
Code car Maintenance Center( Kammar Al-Yamama co),2
COFFEE FLAVOR ( Nakhat Bin Company for providing drinks ),2
Cold Corporation for the sale of ice cream,2
Cold Store for the sale of ice cream,2
COMPLETE,2
CONVALLEY CO,2
Country taste restaurant to serve meals,2
COW RIBS  RESTAURANT TO SERVE MEALS,2
CRISPY MEAL..FAWZA FARHAN MESHAL ALSHAMMARI FAST FOOD RESTAURANT,2
Crystal Enterprises contracting company,2
DAJEN RESTAURANT CHAIN,2
Dalal Abdulhadi Attia Al-Anzi Café to serve drinks,2
Dammam Arabic Restaurant& Kitchen,2
DAMMAM DOME PLASTIC FACTORY CO.LTD. GROUP,2
DANIT ALQTAF COMPANY,2
DANTA Al-KHALEEJ CENTRE GROUP 06TH,2
Dark butterfly Meals Foundation,2
DARK ESTABLISMENT FOR SERVING MEALS,2
Dazzaz Sugar for packing and Paper,2
DEA'J YOUSHEF AL THAWAINI TRAD EST,2
DESTINATION COFFEE SHOP,2
DHAFER M AL ZLAIQ PARTNERS & GENERAL CONTRACTING CO.,2
DHAFER M. AL ZLAIQ&PARTENERSGENERAL CONT CO.,2
DIET FOOD ESTABLISHMENT,2
Diet Foundation for providing meals,2
dipzonia chocolate cafe,2
Distinguished vision company to serve meals,2
DOLOMITE (Branch of the Saudi Dolomite General Contracting Company),2
DOLOMITE 2021,2
Dolomite Company Ltd( GEERCO),2
DOLPHNE STEEL FACTORY,2
Domat Al Ward Trading Est,2
DONG-YEONG ENGINEERING,2
DOOR TO DOOR,2
DORAT AL JARID,2
DREAM RESTAURANT JR'S STEAM BURGER,2
DREAM RESTURANT,2
Durat Al-Naseem Company Limited,2
E &E LIMITED COMPANY,2
EARSA,2
EASTERN AWTAD ENVIRONMENTAL SOLUTION - (ESTEDAMA),2
Eastern Itqan Equipment Rental Establishment,2
EASTERN RECRUITMENT COMPANY,2
EASTERN TRADING AND CONTRACTING GROUP,2
EBDA Al Jubail Gen. Cont. Co,2
Ebdaa Al Jubail General Contracting Company,2
EILAS,2
EL MANDEB CONTRACTING EST.,2
Electrical Solutions General Contracting Company is a one person company,2
ELETRICAL AND TELECOM  COMPANY SAUDI ARABIA,2
Elite Hospitality Restaurant to Serve Meals Group 2th,2
ELYSEE BAKERY,2
ENERGY DEVELOPMENT TRADING & CONTRACTING CO.LTD. (EDCO),2
ENGAZ ALAHSAFOR CONTRACTING,2
Engine Compression Workshop for Car Maintenance,2
Engineering Al-Masoub buffet for popular food,2
ERSA  ELBENA,2
Estidama Environmental Solutions & Contracting Est,2
Ewan Human Resources closed joint stock company,2
EXECUTIVE EST FOR TRADING SERVICES GROUP,2
FABROTECH(AL ESSA),2
FACE CONTRACTING COMPANY,2
Factory  future Metal Industries,2
Factory Afra Zafr Muflah Al-Dossary for Industry,2
Faisal Aida Ibn Saleh Al Qurashi Foundation for catering services,2
FAISAL ELECTRO MECHANICAL CO LTD,2
FAISAL ELECTRO MECHANICAL CO. LTD.,2
FAISAL FAHAD HUSSAIN AL KARI TRANSPORTATION CO.LTD Group 41,2
Faisal Fahd Hussein Al-Kari Transport Company is a one-person,2
Faisal Fahd Hussein Al-Kari Transport Company is a one-person company,2
Falafel principle restaurants to serve meals,2
FASH TECHNICAL CONTRACTING CO.,2
Fash Technical Contracting Company,2
Fast paced contracting est,2
Fatima Daif Allah Al-Suhaimi Foundation,2
FATIMA MOHAMMED BIN HILAL AL FADI GENERAL,2
Favorite fast food sandwich restaurants,2
FAWAZ MUSAAD AL-SHURAIM & BROS CO FOR GENERAL CONTRACTING,2
FAWAZ MUSAAD AL-SHURAIM& BROS CO,2
FAWAZABDULAZIZAL HOKAIR,2
FAYROUZA,2
FAYROUZA RESTAURANT,2
FEMCO-2019,2
FINE DINING COMPANY,2
FIRST FOOD COMPANY,2
FIRST NATIONAL COMPANY FOR HUMAN RESOURCES,2
FIRST REFINERY SOLUTIONS LLC KSA GROUP 50TH,2
FISH RESTAURANT RIYADH,2
Fish Time Foundation wholesale and retail,2
FISH WHOLE,2
Five Moons Company Ltd.,2
FLAME BURGER COMPANY,2
FLANK RESTAURANT ( MAYSOON TAHER AL TAKIYYAH FOUNDATION,2
FLEX SOLUTION SERVICES,2
Follow Me Logistics Company,2
Fore sights world general contracting,2
FOUAD ABDULLA FOUAD GROUP(FAFCO),2
Founder Al-Jury ( Abdullah Amer Al Sarhan Co. Ltd),2
Four plates establishment for serving meals,2
FOURSTAR RESTURANT,2
FOUZ SAAD AL-AFIN AL-ENEZI FOUNDATION TO PROVIDE MEALS,2
Fryeq Ali Al Hyder contracting Company,2
FUJI INTERNATIONAL COMPANY,2
FUN GATE,2
FUTURE AL-JAZEERA,2
Future Metals Factory for Industry,2
FUTURE OF KINGDOM TRADE&CONT.,2
FUTURE OF KINGDOM TRADING&CONTRACTING CO.LTD.,2
FUTURISTIL CARWASH,2
GAZAL TRAILOR,2
GEANT SAUDI LTD,2
GELATO DIVINO ICE CREAM,2
GHADDER AHMAD DAKHIL,2
Ghazal Beverage Serving Establishment,2
Ghazal Corporation for the provision of beverages,2
Ghulam Shabbir Sirajuddin Company( GSSC),2
GOAN TRANSPORT EST SUPPORT SERVICES ON THE ROAD,2
GOLD FOOD  RESTAURANT,2
GRAY FALCON 2019,2
GRAY FALCON TRADING&CONTRACTING CO,2
GREEN EXPREE,2
GRILL CHICKEN,2
Guan Al Shamal Contracting Company is a one person company,2
GULF ACCURECY,2
GULF ADDRESS TRADING & CONTRACTING CO.LTD,2
GULF BROCKERS TRADING & CONTACTING EST.,2
Gulf Broker Trading &contracting,2
GULF CARTON FACTORY,2
GULF CO-OPERATION SYMBOLS CONT.CO.LTD,2
GULF CREATIVE CONCEPT,2
GULF DIAMOND,2
GULF DIMENSIONS TRANSPORTATION EST,2
GULF GALVINIZING INDUSTRIES CO.W.L.L,2
GULF GUIDED CO.LTD GROUP 50TH,2
GULF HOUSE RECRUITMENT COMPANY GROUP 20TH,2
GULF TENT FACTORY',2
Gulf Vision For operation & Maintenance,2
H&A M.AL MARZOUK AL SINAN CO.,2
H.Fallathah trading,2
Habib Trading Company,2
HADI HAMAD AL-HAMMAM CONTRACTING COMPANY,2
HAFIS CHICKEN,2
HAIDER SALEH AL-HAIDER &PARTNERS CO.(HSH & PARTNERS,2
HAIDER SALEH HAIDER,2
HAIF & KAIF CAFÉ-EST JEDDAH KINGDOM OF SAUDI ARABIA,2
HAIF AND KAIF  CAFE,2
Half a point restaurant for serving meals,2
Hamdan Engineering & Construction Saudi Company,2
HAMDAN ENGINEERING & CONSTRUCTION SAUDI CONTRACTING COMPANY GROUP 9TH,2
Hammoud Mohammed Mayah Subai Al Anzi General Contracting Est,2
HAMOUD AL-SAMAH EST GENERAL CONTRACTING,2
HAMTE COMPANY,2
Hanan Ali Mohammed Asiri Transportation Est,2
HANIM RESTAURANT,2
HAPTA,2
Harmony Flavors Contracting Company,2
HASHIM FALLATHAH GEN CONT.,2
Hassan Bin Baqer Al Hussein Contracting Est,2
Hassan Hadi Abdullah Asiri Café to serve drinks,2
Hassan Saad Al Wadaeen General Contracting Company,2
Hassan Saad Al-Wadaeen General Contracting Establishment,2
HATEM A.F AL-ZAHARANI MAINT.& CLEANING EST.GROUP,2
HAWL AL-MADENA BAKERY GROUP 10TH,2
Hayat Al Mumayzaat Catering Services Company is a one person company,2
HEADING HORIZON,2
HERFY FOOD SERVICES CO LTD.,2
High altitude co.,2
HIGH ALTITUDE FOR TRANSPORTATION EST.,2
HIGH ALTITUDE ORGINAL DOCUMENT,2
High Dam General Contracting Company,2
HMB FACTORY FOR METAL PRODUCTS,2
HORIZON DESIGN AND CONTRACTING,2
horizon designing,2
Horizon Food company ( Gelato Divino),2
HRM company Ltd. ( Industrial Project Maintain  and support service,2
HUNGRY DIST,2
Hussain Bin Muhammad Dahneim General Contracting Est,2
Hussain Mohammad Al-Labad for General Contracting Est Group 2th,2
Hussein Ali Al-Muhammad Ali General Contracting Est,2
HYUNDAI HEAVY INDUSTRIES(MARAFIQ PROJECT),2
I PEC KOREAN COMPANY,2
Ibaa Food Company is a one person company,2
IDEAL PRE-CAST COMPANY (SAUDI HADIAD COMPNAY),2
IDEAL PRECASTING COMPANY ,2
Ijaz and Injaz General Contracting Est,2
Imdad Advanced Land Transport Corporation,2
Indian light restaurant for serving meals,2
INDIVIDUAL TRANSFER FOR HUSSEIN IBRAHIM AL-HABIB,2
INDUSTRIAL CONSTRUCTION SERVICES,2
Integrated healthy food company to provide meals,2
IPC,2
IRAQI TASTE RESTAURANT,2
ITGAN AL-AASEMA FACTORY FOR BLASTIC,2
"JADDARAH, WORKFORCE SERVICES COMPANY",2
JAF Arabia Company,2
JAL INTERNATIONAL COMPANY LTD.,2
Jalal Adel Bin Habib Al-Halimi Car Services Workshop,2
Jalal Rahim Bin Abdul Rahman Al Maghribi Café for serving drinks (299698),2
Jalal Rahim bin Abdul Rahman Al Maghribi Contracting Est (299699),2
JAMAAN ABDULLAH M.EST FOR CONTRACTING.,2
JASSIM AL-HAMDAN CONTRACTING EST,2
JAVA TIMES,2
Jawza Nafeh Dhaifallah Al-Harbi Maintenance Est,2
